=== Starting LoRaWAN simulation with ENU coordinates ===
✓ Channel setup complete
Placed end device 0 at ENU: x=0.0000, y=0.0000, z=35.0000
Placed end device 1 at ENU: x=24.4920, y=-51.9321, z=37.3990
Placed end device 2 at ENU: x=48.9841, y=-103.8642, z=39.6980
Placed end device 3 at ENU: x=73.4761, y=-155.7962, z=41.8971
Placed end device 4 at ENU: x=97.9681, y=-207.7283, z=43.9963
Placed end device 5 at ENU: x=122.4601, y=-259.6604, z=45.9954
Placed end device 6 at ENU: x=146.9522, y=-311.5925, z=47.8946
Placed end device 7 at ENU: x=171.4442, y=-363.5246, z=49.6939
Placed end device 8 at ENU: x=195.9362, y=-415.4566, z=51.3932
Placed end device 9 at ENU: x=220.4282, y=-467.3887, z=52.9925
Placed end device 10 at ENU: x=245.6358, y=-518.9486, z=54.4919
Placed end device 11 at ENU: x=274.0942, y=-568.8177, z=55.8913
Placed end device 12 at ENU: x=302.5525, y=-618.6867, z=57.1908
Placed end device 13 at ENU: x=331.0109, y=-668.5558, z=58.3903
Placed end device 14 at ENU: x=359.4693, y=-718.4248, z=59.4898
Placed end device 15 at ENU: x=387.9276, y=-768.2939, z=60.4894
Placed end device 16 at ENU: x=416.3860, y=-818.1629, z=61.3890
Placed end device 17 at ENU: x=444.8443, y=-868.0320, z=62.1887
Placed end device 18 at ENU: x=473.3027, y=-917.9010, z=62.8884
Placed end device 19 at ENU: x=501.7611, y=-967.7700, z=63.4881
Placed end device 20 at ENU: x=530.2194, y=-1017.6391, z=63.9879
Placed end device 21 at ENU: x=558.6778, y=-1067.5081, z=64.3878
Placed end device 22 at ENU: x=587.1362, y=-1117.3772, z=64.6876
Placed end device 23 at ENU: x=609.7704, y=-1170.0712, z=64.8875
Placed end device 24 at ENU: x=631.3161, y=-1223.2932, z=64.9875
Placed end device 25 at ENU: x=652.8617, y=-1276.5153, z=64.9875
Placed end device 26 at ENU: x=674.4073, y=-1329.7373, z=64.8875
Placed end device 27 at ENU: x=695.9529, y=-1382.9594, z=64.6876
Placed end device 28 at ENU: x=717.4985, y=-1436.1814, z=64.3878
Placed end device 29 at ENU: x=739.0441, y=-1489.4035, z=63.9879
Placed end device 30 at ENU: x=760.5897, y=-1542.6255, z=63.4881
Placed end device 31 at ENU: x=782.1354, y=-1595.8476, z=62.8884
Placed end device 32 at ENU: x=803.6810, y=-1649.0697, z=62.1887
Placed end device 33 at ENU: x=825.2266, y=-1702.2917, z=61.3890
Placed end device 34 at ENU: x=846.7722, y=-1755.5138, z=60.4894
Placed end device 35 at ENU: x=868.3178, y=-1808.7358, z=59.4898
Placed end device 36 at ENU: x=889.8634, y=-1861.9579, z=58.3903
Placed end device 37 at ENU: x=903.8892, y=-1917.4903, z=57.1908
Placed end device 38 at ENU: x=915.9426, y=-1973.6286, z=55.8913
Placed end device 39 at ENU: x=927.9959, y=-2029.7670, z=54.4919
Placed end device 40 at ENU: x=940.0493, y=-2085.9054, z=52.9925
Placed end device 41 at ENU: x=952.1027, y=-2142.0437, z=51.3932
Placed end device 42 at ENU: x=964.1561, y=-2198.1821, z=49.6939
Placed end device 43 at ENU: x=976.2095, y=-2254.3205, z=47.8946
Placed end device 44 at ENU: x=988.2628, y=-2310.4588, z=45.9954
Placed end device 45 at ENU: x=1000.3162, y=-2366.5972, z=43.9963
Placed end device 46 at ENU: x=1012.3696, y=-2422.7356, z=41.8971
Placed end device 47 at ENU: x=1024.4230, y=-2478.8739, z=39.6980
Placed end device 48 at ENU: x=1036.4764, y=-2535.0123, z=37.3990
Placed end device 49 at ENU: x=1048.5297, y=-2591.1507, z=35.0000
Placed gateway 0 at 180.7:-371.1:66.5
Placed gateway 1 at 634.6:-1252:66.5
Placed gateway 2 at 959:-2187:66.5
Placed network server at 173:-355.8:66.5
Mobility installed - positions assigned!
Computing CORRECT distances to gateway...
Node 0 ENU(0.00,0.00,35.00) → GW0 distance: 414.0m
Node 1 ENU(24.49,-51.93,37.40) → GW0 distance: 356.6m
Node 2 ENU(48.98,-103.86,39.70) → GW0 distance: 299.2m
Node 3 ENU(73.48,-155.80,41.90) → GW0 distance: 241.8m
Node 4 ENU(97.97,-207.73,44.00) → GW0 distance: 184.5m
Node 5 ENU(122.46,-259.66,46.00) → GW0 distance: 127.4m
Node 6 ENU(146.95,-311.59,47.89) → GW0 distance: 70.9m
Node 7 ENU(171.44,-363.52,49.69) → GW0 distance: 20.6m
Node 8 ENU(195.94,-415.46,51.39) → GW0 distance: 49.2m
Node 9 ENU(220.43,-467.39,52.99) → GW0 distance: 105.0m
Node 10 ENU(245.64,-518.95,54.49) → GW0 distance: 161.9m
Node 11 ENU(274.09,-568.82,55.89) → GW0 distance: 218.9m
Node 12 ENU(302.55,-618.69,57.19) → GW0 distance: 276.1m
Node 13 ENU(331.01,-668.56,58.39) → GW0 distance: 333.4m
Node 14 ENU(359.47,-718.42,59.49) → GW0 distance: 390.7m
Node 15 ENU(387.93,-768.29,60.49) → GW0 distance: 448.0m
Node 16 ENU(416.39,-818.16,61.39) → GW0 distance: 505.4m
Node 17 ENU(444.84,-868.03,62.19) → GW0 distance: 562.8m
Node 18 ENU(473.30,-917.90,62.89) → GW0 distance: 620.2m
Node 19 ENU(501.76,-967.77,63.49) → GW0 distance: 677.5m
Node 20 ENU(530.22,-1017.64,63.99) → GW0 distance: 734.9m
Node 21 ENU(558.68,-1067.51,64.39) → GW0 distance: 792.3m
Node 22 ENU(587.14,-1117.38,64.69) → GW0 distance: 849.8m
Node 23 ENU(609.77,-1170.07,64.89) → GW0 distance: 906.9m
Node 24 ENU(631.32,-1223.29,64.99) → GW0 distance: 964.0m
Node 25 ENU(652.86,-1276.52,64.99) → GW0 distance: 1021.1m
Node 26 ENU(674.41,-1329.74,64.89) → GW0 distance: 1078.3m
Node 27 ENU(695.95,-1382.96,64.69) → GW0 distance: 1135.5m
Node 28 ENU(717.50,-1436.18,64.39) → GW0 distance: 1192.7m
Node 29 ENU(739.04,-1489.40,63.99) → GW0 distance: 1249.9m
Node 30 ENU(760.59,-1542.63,63.49) → GW0 distance: 1307.2m
Node 31 ENU(782.14,-1595.85,62.89) → GW0 distance: 1364.4m
Node 32 ENU(803.68,-1649.07,62.19) → GW0 distance: 1421.7m
Node 33 ENU(825.23,-1702.29,61.39) → GW0 distance: 1479.0m
Node 34 ENU(846.77,-1755.51,60.49) → GW0 distance: 1536.3m
Node 35 ENU(868.32,-1808.74,59.49) → GW0 distance: 1593.6m
Node 36 ENU(889.86,-1861.96,58.39) → GW0 distance: 1650.9m
Node 37 ENU(903.89,-1917.49,57.19) → GW0 distance: 1707.1m
Node 38 ENU(915.94,-1973.63,55.89) → GW0 distance: 1763.1m
Node 39 ENU(928.00,-2029.77,54.49) → GW0 distance: 1819.3m
Node 40 ENU(940.05,-2085.91,52.99) → GW0 distance: 1875.4m
Node 41 ENU(952.10,-2142.04,51.39) → GW0 distance: 1931.7m
Node 42 ENU(964.16,-2198.18,49.69) → GW0 distance: 1988.0m
Node 43 ENU(976.21,-2254.32,47.89) → GW0 distance: 2044.4m
Node 44 ENU(988.26,-2310.46,46.00) → GW0 distance: 2100.9m
Node 45 ENU(1000.32,-2366.60,44.00) → GW0 distance: 2157.4m
Node 46 ENU(1012.37,-2422.74,41.90) → GW0 distance: 2213.9m
Node 47 ENU(1024.42,-2478.87,39.70) → GW0 distance: 2270.5m
Node 48 ENU(1036.48,-2535.01,37.40) → GW0 distance: 2327.1m
Node 49 ENU(1048.53,-2591.15,35.00) → GW0 distance: 2383.8m
Node 0 ENU(0.00,0.00,35.00) → GW1 distance: 1403.6m
